 
 ----------------------------------------- 
 Lauris Info-Script Version vom 18.08.2009 
 ----------------------------------------- 
   
 Ausgeführt am: 19.07. 
   
   
  SQL-Information:           Servername           Beschreibung         Version                                                                                                                                                                                                                                                          
  -------------------------- -------------------- -------------------- ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  
                             SQLCLUSTER auf Clust RoutineSQLServer     Adaptive Server Enterprise/12.5.3/EBF 13203 ESD#6/P/NT (IX86)/OS 4.0/ase1253/1947/32-bit/OPT/Fri Jan 20 17:04:37 2006                                                                                                                                            
   
 Swisslab-Information: 
  Name                              Revision   CrDate          DB               
  --------------------------------- ---------- --------------- ---------------  
  Kalenderwoche                     2009.02    08.04.09  00:00                  
  letztes Swisspro                  2009.02    21.07.09  13:13                  
  swissup3.tab                       2.08 $    21.07.09  13:01                  
  swlupgrade.tab                     2.20.1 $  22.03.10  14:25                  
  Lauris (via lauris.ini)            1.04 $    17.11.09  11:59                  
  Blutbank (via barkasse.pro)        1.06 $    22.03.10  14:24                  
  Statistik (via statistik.pro)      5.51 $    22.03.10  14:26                  
  BB-Statistik (via spendestat.pro)  1.21 $    21.07.09  13:09                  
                                                                                
  neu:PR_KUMBEFUND                   4.03.7    15.07.10  10:26 SWISSLAB         
  neu:PR_ABREAUFTRAGLISTE            2.81_1    07.04.10  16:13 SWISSLAB         
  neu:PR_ABREAUFTRAGLISTEX           2.81 $    07.04.10  15:57 SWISSLAB         
  neu:PR_FILTERFKL                   1.04 $    31.03.10  13:48 SWISSLAB          
  neu:PR_BEFUNDDOKUMENT              1.28 $    22.03.10  14:27 SWISSLAB         
  mehr mit: PR_REVISION A(LLE)                                                  
 aktive Lauris-Versionen: 
  Anzahl Clients:              
  --------------- -----------  
                          417  
  LaurisVersion(max)                                                                                                                                                                                                                                                                  
  ------------------ ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  
                     SW=#9.11.06¹# FW=#2.0.50727.3607# OS=#5.1.2600.196608#Win32NT                                                                                                                                                                                                    
  LaurisVersion(min)                                                                                                                                                                                                                                                                  
  ------------------ ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  
                     SW=#9.11.06# FW=#2.0.50727.1873# OS=#5.1.2600.131072#Win32NT                                                                                                                                                                                                     
   
   
  Füllstand Patientenliste: Gesamt      ohne AKTIVBIS   Inaktiv      
  ------------------------- ----------- --------------- -----------  
                                     41              19           0  
   
   
   
 Anforderung für die Mikrobiologie? 
  Mikrobiologie-Formulare:       Code             Name                                                              
  ------------------------------ ---------------- ----------------------------------------------------------------  
   
 --- Nachfordern  --- 
   
  ModulID  ParamID          ParamName TxtValue         Clientcode IDENTCODE        Einsender  Rolle    Erfassdat            ErfassPers       Mutdat               MutPers          SYSTEMPARAMX EIGNER      NUTZER      Produkt  IDENTX      PRIORI PARAMTYP INTVALUE     
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             14INPNEUMO NULL     03.12.2009 11:04:00  du                                    NULL                       92           1          -1 LAURIS          NULL      0       31         203  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             14IVNPNEUM NULL     03.12.2009 11:08:00  du                                    NULL                       95           1          -1 LAURIS          NULL      0       31         218  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             14SGNPNEUM NULL     03.12.2009 11:09:00  du                                    NULL                       96           1          -1 LAURIS          NULL      0       31         222  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             14VIIINGAS NULL     03.12.2009 11:13:00  du                                    NULL                      100           1          -1 LAURIS          NULL      0       31         237  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             14VIINGAST NULL     03.12.2009 11:12:00  du                                    NULL                       99           1          -1 LAURIS          NULL      0       31         232  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             14VINGASTR NULL     03.12.2009 11:11:00  du                                    NULL                       98           1          -1 LAURIS          NULL      0       31         228  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             14VNGASTRO NULL     03.12.2009 11:11:00  du                                    NULL                       97           1          -1 LAURIS          NULL      0       31         224  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             16IIINHAUT NULL     14.12.2009 08:48:00  du                                    NULL                      102           1          -1 LAURIS          NULL      0       31         254  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             16IINPNEUM NULL     14.12.2009 08:44:00  du                                    NULL                      101           1          -1 LAURIS          NULL      0       31         247  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             16IR-TNR-T NULL     20.10.2004 16:20:00  SWLSTAFF         14.12.2009 08:40:00  du                         17          -1          -1 LAURIS          NULL      0       31         243  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             18IILNAUGE NULL     06.07.2010 12:56:00  du                                    NULL                      245           1          -1 LAURIS          NULL      0       31         799  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             18IVNHAUT  NULL     14.12.2009 10:33:00  du                                    NULL                      108           1          -1 LAURIS          NULL      0       31         286  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             20EAINTNAU NULL     14.12.2009 10:35:00  du                                    NULL                      109           1          -1 LAURIS          NULL      0       31         296  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             20EGLNAUFN NULL     14.12.2009 10:37:00  du                                    NULL                      110           1          -1 LAURIS          NULL      0       31         302  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             20IIILNPAL NULL     13.10.2009 10:50:00  LANGH                                 NULL                       79          -1         511 LAURIS          NULL      0       31         180  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             20IIIRNACH NULL     05.03.2010 13:32:00  du                                    NULL                      122           1          -1 LAURIS          NULL      0       31         158  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             20IILNACHI NULL     14.12.2009 10:40:00  du                                    NULL                      115           1          -1 LAURIS          NULL      0       31         320  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             20IIRNACHI NULL     14.12.2009 10:41:00  du                                    NULL                      116           1          -1 LAURIS          NULL      0       31         326  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             20ILNACHIR NULL     14.12.2009 10:39:00  du                                    NULL                      113           1          -1 LAURIS          NULL      0       31         310  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             20IRNACHIR NULL     14.12.2009 10:40:00  du                                    NULL                      114           1          -1 LAURIS          NULL      0       31         316  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             20IVLNGYN  NULL     05.03.2010 13:34:00  du                                    NULL                      123           1          -1 LAURIS          NULL      0       31         346  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             20IVRNGAST NULL     14.12.2009 10:27:00  du                                    NULL                      105           1          -1 LAURIS          NULL      0       31         266  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             20SGLANÄS  NULL     05.03.2010 13:36:00  du                                    NULL                      125           1          -1 LAURIS          NULL      0       31         354  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             22IIILNURO NULL     05.03.2010 13:45:00  du                                    NULL                      132           1          -1 LAURIS          NULL      0       31         390  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             22IIIRNURO NULL     05.03.2010 13:45:00  du                                    NULL                      133           1          -1 LAURIS          NULL      0       31         393  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             22IILNHNO  NULL     05.03.2010 13:43:00  du                                    NULL                      130           1          -1 LAURIS          NULL      0       31         382  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             22IIRNPSYC NULL     05.03.2010 13:44:00  du                                    NULL                      131           1          -1 LAURIS          NULL      0       31         386  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             22ILNHNO   NULL     05.03.2010 13:41:00  du                                    NULL                      128           1          -1 LAURIS          NULL      0       31         373  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             22IRNHNO   NULL     05.03.2010 13:42:00  du                                    NULL                      129           1          -1 LAURIS          NULL      0       31         377  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             28HKLNSKAR NULL     21.10.2004 11:15:00  SWLSTAFF         11.02.2010 13:48:00  du                         24          -1          -1 LAURIS          NULL      0       31         333  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             30AENPSYCH NULL     05.03.2010 13:46:00  du                                    NULL                      134           1          -1 LAURIS          NULL      0       31         402  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             30AINPSYCH NULL     05.03.2010 13:47:00  du                                    NULL                      135           1          -1 LAURIS          NULL      0       31         405  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             30BENPSYCH NULL     05.03.2010 13:48:00  du                                    NULL                      136           1          -1 LAURIS          NULL      0       31         408  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             30BINPSYCH NULL     05.03.2010 13:48:00  du                                    NULL                      137           1          -1 LAURIS          NULL      0       31         410  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             31ENPSYCH  NULL     05.03.2010 13:49:00  du                                    NULL                      138           1          -1 LAURIS          NULL      0       31         412  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             31INPSYCH  NULL     05.03.2010 13:49:00  du                                    NULL                      139           1          -1 LAURIS          NULL      0       31         414  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             32GTKNGERI NULL     05.03.2010 13:50:00  du                                    NULL                      140           1          -1 LAURIS          NULL      0       31         417  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             37INGERO   NULL     05.03.2010 13:51:00  du                                    NULL                      142           1          -1 LAURIS          NULL      0       31         433  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             38ENGERO   NULL     05.03.2010 13:52:00  du                                    NULL                      143           1          -1 LAURIS          NULL      0       31         445  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             38INGERO   NULL     05.03.2010 13:53:00  du                                    NULL                      144           1          -1 LAURIS          NULL      0       31         450  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             8ENPSOM    NULL     05.03.2010 13:54:00  du                                    NULL                      145           1          -1 LAURIS          NULL      0       31         465  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             8INPSOM    NULL     05.03.2010 13:54:00  du                                    NULL                      146           1          -1 LAURIS          NULL      0       31         467  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             AMBANÄSANÄ NULL     14.12.2009 10:38:00  du                                    NULL                      112           1          -1 LAURIS          NULL      0       31         308  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             AMBAUGENNA NULL     14.12.2009 10:26:00  du                                    NULL                      104           1          -1 LAURIS          NULL      0       31         264  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             AMBCHUBNAC NULL     05.03.2010 13:39:00  du                                    NULL                      126           1          -1 LAURIS          NULL      0       31         368  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             AMBGYNNGYN NULL     14.12.2009 10:38:00  du                                    NULL                      111           1          -1 LAURIS          NULL      0       31         306  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             AMBHAUTNHA NULL     14.12.2009 08:56:00  du                                    NULL                      103           1          -1 LAURIS          NULL      0       31         262  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             AMBIMMUNNO NULL     13.10.2009 10:49:00  LANGH                                 NULL                       78          -1         511 LAURIS          NULL      0       31         179  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             AMBURONURO NULL     05.03.2010 13:40:00  du                                    NULL                      127           1          -1 LAURIS          NULL      0       31         371  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             AO1Endo    NULL     25.05.2010 11:33:00  du                                    NULL                      202           1          -1 LAURIS          NULL      0       31         512  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             AO1NCHIRA  NULL     25.05.2010 11:39:00  du                                    NULL                      203           1          -1 LAURIS          NULL      0       31         516  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             AU12SAUFNK NULL     25.05.2010 11:43:00  du                                    NULL                      205           1          -1 LAURIS          NULL      0       31         524  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             AU1AINTSAU NULL     25.05.2010 11:42:00  du                                    NULL                      204           1          -1 LAURIS          NULL      0       31         522  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             BEG1SNEPH  NULL     25.05.2010 11:44:00  du                                    NULL                      206           1          -1 LAURIS          NULL      0       31         538  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             BEG2SNEPH  NULL     25.05.2010 11:45:00  du                                    NULL                      207           1          -1 LAURIS          NULL      0       31         540  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             BEG3NGERO  NULL     25.05.2010 11:46:00  du                                    NULL                      208           1          -1 LAURIS          NULL      0       31         542  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             BEG4NGERO  NULL     25.05.2010 11:47:00  du                                    NULL                      209           1          -1 LAURIS          NULL      0       31         544  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             BEG5SNEPH  NULL     25.05.2010 11:47:00  du                                    NULL                      210           1          -1 LAURIS          NULL      0       31         546  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             BEG6SNEURO NULL     25.05.2010 11:49:00  du                                    NULL                      211           1          -1 LAURIS          NULL      0       31         548  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             BO11SKARD  NULL     25.05.2010 11:50:00  du                                    NULL                      212           1          -1 LAURIS          NULL      0       31         575  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             BO12SKARD  NULL     25.05.2010 11:51:00  du                                    NULL                      213           1          -1 LAURIS          NULL      0       31         577  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             BO13SKARD  NULL     25.05.2010 11:52:00  du                                    NULL                      214           1          -1 LAURIS          NULL      0       31         579  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             BO14SKARD  NULL     25.05.2010 11:52:00  du                                    NULL                      215           1          -1 LAURIS          NULL      0       31         581  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             BO15SNEURO NULL     25.05.2010 11:53:00  du                                    NULL                      216           1          -1 LAURIS          NULL      0       31         583  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             BO16SNEURO NULL     25.05.2010 11:54:00  du                                    NULL                      217           1          -1 LAURIS          NULL      0       31         585  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             BU13SNEPHI NULL     25.05.2010 11:59:00  du                                    NULL                      218           1          -1 LAURIS          NULL      0       31         616  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             BU14DSNEPH NULL     25.05.2010 12:00:00  du                                    NULL                      219           1          -1 LAURIS          NULL      0       31         618  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             BU15SNEPH  NULL     25.05.2010 12:01:00  du                                    NULL                      220           1          -1 LAURIS          NULL      0       31         620  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             CEG1PHYS   NULL     25.05.2010 12:07:00  du                                    NULL                      223           1          -1 LAURIS          NULL      0       31         646  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             CEG2SUCH   NULL     25.05.2010 12:07:00  du                                    NULL                      224           1          -1 LAURIS          NULL      0       31         648  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             CEG3SKJKL  NULL     25.05.2010 12:15:00  du                                    NULL                      225           1          -1 LAURIS          NULL      0       31         668  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             CEG4-WOSGE NULL     25.05.2010 12:16:00  du                                    NULL                      226           1          -1 LAURIS          NULL      0       31         652  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             CEG5SGEBH  NULL     25.05.2010 12:17:00  du                                    NULL                      227           1          -1 LAURIS          NULL      0       31         654  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             CEGKSGEBH  NULL     25.05.2010 12:02:00  du                                    NULL                      221           1          -1 LAURIS          NULL      0       31         642  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             CEGSchwB   NULL     25.05.2010 12:06:00  du                                    NULL                      222           1          -1 LAURIS          NULL      0       31         644  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             CO11SNCH   NULL     25.05.2010 12:18:00  du                                    NULL                      228           1          -1 LAURIS          NULL      0       31         690  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             CO12SNCH   NULL     25.05.2010 12:19:00  du                                    NULL                      229           1          -1 LAURIS          NULL      0       31         692  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             CO13SUCH   NULL     25.05.2010 12:20:00  du                                    NULL                      230           1          -1 LAURIS          NULL      0       31         694  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             CO14SUCH   NULL     25.05.2010 12:21:00  du                                    NULL                      231           1          -1 LAURIS          NULL      0       31         696  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             CO15SGCH   NULL     25.05.2010 12:21:00  du                                    NULL                      232           1          -1 LAURIS          NULL      0       31         698  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             CO16SGCH   NULL     25.05.2010 12:22:00  du                                    NULL                      233           1          -1 LAURIS          NULL      0       31         700  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             CO21ANÄS   NULL     25.05.2010 12:23:00  du                                    NULL                      234           1          -1 LAURIS          NULL      0       31         718  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             CO22SHCH   NULL     25.05.2010 12:24:00  du                                    NULL                      235           1          -1 LAURIS          NULL      0       31         720  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             CO23SPLCH  NULL     25.05.2010 12:24:00  du                                    NULL                      236           1          -1 LAURIS          NULL      0       31         722  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             CO24SMKG   NULL     25.05.2010 12:25:00  du                                    NULL                      237           1          -1 LAURIS          NULL      0       31         724  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             CU11SKJKL  NULL     25.05.2010 12:30:00  du                                    NULL                      239           1          -1 LAURIS          NULL      0       31         758  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             CU12SKJKL  NULL     25.05.2010 12:30:00  du                                    NULL                      240           1          -1 LAURIS          NULL      0       31         760  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             CU13SKCH   NULL     25.05.2010 12:33:00  du                                    NULL                      241           1          -1 LAURIS          NULL      0       31         762  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             CU14SKJKL  NULL     25.05.2010 12:34:00  du                                    NULL                      242           1          -1 LAURIS          NULL      0       31         764  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             CU15SKJKL  NULL     25.05.2010 12:35:00  du                                    NULL                      243           1          -1 LAURIS          NULL      0       31         766  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             CU16NKJP   NULL     25.05.2010 12:36:00  du                                    NULL                      244           1          -1 LAURIS          NULL      0       31         768  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             CU1K-CHSKC NULL     25.05.2010 12:29:00  du                                    NULL                      238           1          -1 LAURIS          NULL      0       31         754  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             HAUTTKNHAU NULL     14.12.2009 10:30:00  du                                    NULL                      107           1          -1 LAURIS          NULL      0       31         281  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             KJP_BNKJP  NULL     05.03.2010 13:55:00  du                                    NULL                      147           1          -1 LAURIS          NULL      0       31         469  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             KMTNONKO   NULL     20.11.2009 15:36:00  LANGH                                 NULL                       87          -1         511 LAURIS          NULL      0       31         185  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             PAINTKNPAI NULL     14.12.2009 10:28:00  du                                    NULL                      106           1          -1 LAURIS          NULL      0       31         279  
  CLIENT   POCTGRUPPE       0         NULL             NULL       NULL             SLNPNEUMO  NULL     05.03.2010 13:51:00  du                                    NULL                      141           1          -1 LAURIS          NULL      0       31         427  
  CLIENT   POCTQC           0         NULL             NULL       NULL             NULL       NULL     12.02.2010 14:01:00  ssc                                   NULL                      121          -1          -1 LAURIS          NULL      0        0           1  
  CLIENT   POCTQC           0         NULL             NULL       LANGH            NULL       NULL     02.02.2010 10:10:00  LANGH                                 NULL                      117          -1         511 LAURIS             3      0        0           1  
